player_id,player_name,game_title,region,age,hours_played_weekly,win_rate,kda_ratio,average_apm,tournaments_played,followers_count,avg_viewers,sponsor_count,contract_years_left,monthly_revenue_usd
PL_1668,ProPlayer_668,Valorant,na,18,68.1,0.46,3.34,157.0,35,57586.0,3566.0,8,1,5249.19
PL_1669,ProPlayer_669,Valorant,KR,18,45.3,0.6,2.26,293.0,39,26231.0,1968.0,1,4,6170.48
PL_1670,ProPlayer_670,Apex Legends,BR,33,63.2,0.67,3.23,221.0,45,34417.0,3530.0,3,1,3968.77
PL_1671,ProPlayer_671,valorant,BR,34,61.4,0.57,2.58,260.0,43,147958.0,-1553.0,3,0,5373.35
PL_1672,ProPlayer_672,valorant,KR,34,49.6,0.4,3.97,300.0,21,7853.0,3187.0,1,0,3973.08
PL_1673,ProPlayer_673,Apex Legends,,20,47.4,0.4,3.96,223.0,29,175782.0,322.0,2,1,3276.81
PL_1674,ProPlayer_674,valorant,euw,33,44.1,0.52,2.93,168.0,49,55803.0,4651.0,7,4,8021.18
PL_1675,ProPlayer_675,LoL,,25,49.8,0.72,2.55,325.0,42,90649.0,404.0,8,1,5430.14
PL_1676,ProPlayer_676,Valorant,euw,21,62.9,0.48,2.59,308.0,29,9392.0,721.0,5,4,2788.04
PL_1677,ProPlayer_677,Valorant,LAN,16,38.1,0.62,3.92,246.0,7,41152.0,2844.0,9,4,2246.8
PL_1678,ProPlayer_678,Valorant,LAN,20,51.6,0.48,2.48,293.0,33,9398.0,2988.0,1,2,3278.04
PL_1679,ProPlayer_679,Valorant,na,24,33.2,0.51,2.13,232.0,46,325823.0,1331.0,1,3,3288.85
PL_1680,ProPlayer_680,Valorant,,27,35.1,0.7,1.75,255.0,8,65902.5,2557.0,6,3,5293.06
PL_1681,ProPlayer_681,valorant,na,29,49.5,0.66,2.9,243.0,19,61550.0,2743.0,7,0,5971.11
PL_1682,ProPlayer_682,Valorant,euw,17,20.6,0.43,2.95,234.0,39,25309.0,2590.0,7,2,5968.97
PL_1683,ProPlayer_683,CS:GO,euw,32,80.9,0.55,4.02,268.0,24,270987.0,1393.0,5,3,3499.78
PL_1684,ProPlayer_684,Apex Legends,,29,32.1,0.41,2.16,190.0,18,42250.0,2758.0,9,4,6841.26
PL_1685,ProPlayer_685,LoL,EUW,28,49.4,0.57,2.64,237.0,4,17552.0,4110.0,7,4,7455.69
PL_1686,ProPlayer_686,LoL,BR,24,67.5,0.63,3.93,266.0,10,82819.0,162.0,0,1,4480.07
PL_1687,ProPlayer_687,Dota 2,EUW,30,37.1,0.44,3.97,342.0,14,287837.0,740.0,8,1,2935.86
PL_1688,ProPlayer_688,CS:GO,EUW,30,15.5,0.5,2.65,192.0,7,65902.5,2041.0,0,4,5200.57
PL_1689,ProPlayer_689,CS:GO,euw,26,43.3,0.54,2.88,276.0,18,27197.0,416.0,2,4,9320.15
PL_1690,ProPlayer_690,Dota 2,BR,31,36.9,0.72,2.41,282.0,22,278786.0,-705.0,8,1,2883.4
PL_1691,ProPlayer_691,Valorant,BR,32,15.9,0.75,4.3,156.0,26,18763.0,3640.0,4,3,3947.67
PL_1692,ProPlayer_692,Dota 2,KR,19,54.3,0.42,1.86,271.0,39,12018.0,-1343.0,8,0,5114.87
PL_1693,ProPlayer_693,valorant,KR,16,53.1,0.67,4.3,294.0,31,84440.0,1396.0,8,1,6083.33
PL_1694,ProPlayer_694,valorant,euw,23,67.1,0.53,3.55,279.0,25,197937.0,3138.0,5,3,1028.84
PL_1695,ProPlayer_695,Apex Legends,EUW,32,33.2,0.54,3.09,246.0,26,64838.0,2400.0,0,3,7611.78
PL_1696,ProPlayer_696,League of Legends,LAN,18,26.0,0.66,1.6,267.0,18,521475.0,1419.0,9,3,7584.58
PL_1697,ProPlayer_697,CS:GO,na,30,43.9,0.72,2.93,258.0,49,113684.0,354.0,6,2,4150.41
PL_1698,ProPlayer_698,Apex Legends,KR,30,48.7,0.73,2.72,166.0,41,7696.0,2516.0,5,2,10413.24
PL_1699,ProPlayer_699,Valorant,LAN,29,63.8,0.6,1.98,260.0,28,493814.0,517.0,8,3,7455.41
PL_1700,ProPlayer_700,LoL,KR,29,71.2,0.52,3.47,232.0,38,52407.0,2399.0,6,4,7348.9
PL_1701,ProPlayer_701,LoL,LAN,17,68.2,0.68,4.41,215.0,40,33883.0,2211.0,3,2,7375.11
PL_1702,ProPlayer_702,Apex Legends,KR,28,54.1,0.49,3.19,374.0,32,81617.0,2227.0,6,1,7317.43
PL_1703,ProPlayer_703,Apex Legends,euw,29,62.0,0.6,3.64,313.0,18,36284.0,1040.0,1,2,4956.18
PL_1704,ProPlayer_704,LoL,EUW,34,40.4,0.53,1.71,192.0,36,9042.0,5053.0,5,4,4758.08
PL_1705,ProPlayer_705,Dota 2,LAN,22,52.5,0.63,2.75,267.0,18,142.0,2537.0,5,0,3112.86
PL_1706,ProPlayer_706,Apex Legends,EUW,18,32.1,0.48,1.85,323.0,32,59707.0,1582.0,1,2,3845.26
PL_1707,ProPlayer_707,Apex Legends,KR,30,50.9,0.47,3.34,175.0,46,181316.0,2396.0,3,3,4378.2
PL_1708,ProPlayer_708,valorant,na,29,51.3,0.72,4.32,254.0,15,84936.0,838.0,7,3,5130.92
PL_1709,ProPlayer_709,CS:GO,euw,26,75.8,0.44,3.49,256.0,22,714006.0,1421.0,7,3,8196.59
PL_1710,ProPlayer_710,LoL,,30,46.6,0.58,1.73,186.0,6,65902.5,5588.0,7,0,795.01
PL_1711,ProPlayer_711,Dota 2,LAN,28,51.4,0.48,2.56,269.0,25,65902.5,849.0,7,4,7689.87
PL_1712,ProPlayer_712,League of Legends,LAN,33,53.6,0.41,3.15,306.0,31,65902.5,1883.0,0,1,2976.25
PL_1713,ProPlayer_713,CS:GO,na,21,43.2,0.41,2.71,325.0,11,17920.0,1316.0,1,4,4790.96
PL_1714,ProPlayer_714,Valorant,na,18,38.0,0.46,4.0,238.0,7,33573.0,441.0,3,0,3551.2
PL_1715,ProPlayer_715,League of Legends,EUW,34,69.5,0.7,3.94,375.0,4,157426.0,2632.0,8,3,8708.55
PL_1716,ProPlayer_716,Dota 2,LAN,30,35.3,0.5,3.34,147.0,41,236187.0,2055.0,2,4,4000.08
PL_1717,ProPlayer_717,Valorant,LAN,20,30.1,0.73,2.62,268.0,27,369237.0,3367.0,5,1,4851.915556701031
PL_1718,ProPlayer_718,valorant,na,25,60.2,0.6,2.27,179.0,4,26434.0,3216.0,6,3,6146.53
PL_1719,ProPlayer_719,valorant,EUW,22,67.4,0.55,1.82,255.0,48,213113.0,3351.0,7,1,2679.99
PL_1720,ProPlayer_720,CS:GO,BR,32,43.2,0.6,2.56,224.0,25,39787.0,623.0,6,2,4806.46
PL_1721,ProPlayer_721,League of Legends,,22,43.5,0.58,2.74,275.0,4,11973.0,2961.0,2,1,7408.65
PL_1722,ProPlayer_722,Apex Legends,na,27,54.2,0.67,3.53,244.0,21,204041.0,2998.0,5,3,3253.53
PL_1723,ProPlayer_723,League of Legends,EUW,32,39.4,0.5,3.47,209.0,14,101089.0,468.0,4,2,6657.93
PL_1724,ProPlayer_724,CS:GO,euw,28,38.3,0.52,1.71,212.0,12,18000.0,1522.0,9,3,4337.84
PL_1725,ProPlayer_725,CS:GO,LAN,19,63.2,0.71,2.69,347.0,27,56182.0,-184.0,3,3,7327.31
PL_1726,ProPlayer_726,CS:GO,KR,25,59.1,0.73,2.05,272.0,32,33863.0,3004.0,0,2,8494.99
PL_1727,ProPlayer_727,Valorant,BR,18,69.7,0.71,1.97,165.0,42,133482.0,2998.0,6,1,984.32
PL_1728,ProPlayer_728,valorant,LAN,24,31.2,0.55,3.98,278.0,22,60406.0,4146.0,7,0,2323.73
PL_1729,ProPlayer_729,CS:GO,euw,28,42.5,0.67,1.63,240.0,32,453563.0,1657.0,1,0,4122.98
PL_1730,ProPlayer_730,valorant,na,33,54.2,0.57,2.76,250.0,42,5630.0,2677.0,6,0,4851.915556701031
PL_1731,ProPlayer_731,valorant,EUW,30,36.1,0.57,2.0,291.0,17,43852.0,3482.0,5,0,6064.93
PL_1732,ProPlayer_732,Dota 2,na,19,59.6,0.47,4.14,309.0,49,65758.0,869.0,4,4,2510.5
PL_1733,ProPlayer_733,LoL,euw,30,68.4,0.61,3.17,207.0,29,69943.0,641.0,3,0,6357.84
PL_1734,ProPlayer_734,CS:GO,euw,17,41.2,0.47,2.19,249.0,25,37970.0,916.0,1,2,3172.53
PL_1735,ProPlayer_735,Apex Legends,,30,50.6,0.52,3.01,223.0,15,130652.0,1476.0,9,0,6741.06
PL_1736,ProPlayer_736,Valorant,na,23,71.8,0.7,3.69,280.0,12,207742.0,694.0,5,3,6077.93
PL_1737,ProPlayer_737,League of Legends,EUW,23,77.0,0.47,4.37,238.0,38,279229.0,980.0,4,0,3163.78
PL_1738,ProPlayer_738,valorant,na,32,61.2,0.42,2.16,251.0,32,163523.0,3321.0,1,1,4868.09
PL_1739,ProPlayer_739,Apex Legends,euw,27,58.9,0.42,4.16,236.0,25,190099.0,1855.0,9,2,7449.37
PL_1740,ProPlayer_740,Dota 2,,34,37.2,0.73,4.3,245.0,47,79972.0,2460.0,6,2,1215.93
PL_1741,ProPlayer_741,CS:GO,EUW,25,55.4,0.58,4.25,335.0,0,174805.0,1174.0,5,4,4851.915556701031
PL_1742,ProPlayer_742,Dota 2,,24,58.4,0.54,3.41,370.0,48,36169.0,1075.0,8,3,2786.2
PL_1743,ProPlayer_743,CS:GO,KR,20,46.8,0.68,3.39,269.0,37,50829.0,2428.0,9,2,4967.62
PL_1744,ProPlayer_744,valorant,,21,41.1,0.69,2.71,245.0,1,38113.0,2189.0,4,1,5915.52
PL_1745,ProPlayer_745,League of Legends,EUW,17,30.8,0.52,3.76,170.0,48,62996.0,3167.0,8,0,9026.34
PL_1746,ProPlayer_746,CS:GO,KR,28,23.9,0.64,3.09,212.0,5,33628.0,3952.0,8,2,4947.4
PL_1747,ProPlayer_747,valorant,euw,21,20.8,0.67,3.53,244.0,45,325999.0,963.0,0,1,7931.05
PL_1748,ProPlayer_748,League of Legends,KR,20,58.7,0.63,2.79,214.0,49,37519.0,3292.0,4,0,3319.0
PL_1749,ProPlayer_749,valorant,EUW,16,52.2,0.45,3.69,220.0,37,10319.0,380.0,8,4,4009.96
PL_1750,ProPlayer_750,CS:GO,KR,21,42.7,0.71,3.97,329.0,41,74827.0,5111.0,6,2,6174.12
PL_1751,ProPlayer_751,Valorant,euw,21,45.0,0.59,1.94,251.0,23,5879.0,821.0,5,2,5403.52
PL_1752,ProPlayer_752,CS:GO,BR,31,53.2,0.5,4.0,256.0,17,11714.0,3036.0,5,1,4343.16
PL_1753,ProPlayer_753,CS:GO,BR,19,47.5,0.55,3.12,216.0,26,24767.0,369.0,6,3,4288.97
PL_1754,ProPlayer_754,LoL,BR,26,29.9,0.41,4.03,309.0,40,62427.0,1772.0,0,4,7666.59
PL_1755,ProPlayer_755,valorant,KR,24,63.7,0.44,2.79,239.0,7,56783.0,4319.0,3,3,4423.12
PL_1756,ProPlayer_756,Valorant,,18,54.6,0.67,2.64,224.0,27,160789.0,773.0,0,2,2958.3
PL_1757,ProPlayer_757,Dota 2,KR,34,54.0,0.4,4.25,171.0,9,134505.0,5306.0,5,3,3290.25
PL_1758,ProPlayer_758,League of Legends,LAN,23,62.6,0.55,2.25,247.0,16,55568.0,1992.0,3,0,6339.8
PL_1759,ProPlayer_759,League of Legends,euw,20,37.8,0.58,4.03,222.0,28,40602.0,3464.0,0,4,9513.04
PL_1760,ProPlayer_760,League of Legends,BR,19,68.2,0.42,2.95,334.0,5,38048.0,2604.0,8,3,4851.915556701031
PL_1761,ProPlayer_761,Dota 2,na,21,47.9,0.74,3.04,342.0,13,148719.0,2686.0,3,0,9297.25
PL_1762,ProPlayer_762,LoL,na,17,63.3,0.48,2.43,188.0,21,5347.0,-139.0,5,1,4978.32
PL_1763,ProPlayer_763,League of Legends,LAN,26,61.0,0.51,3.22,194.0,5,1290.0,1291.0,6,3,4440.38
PL_1764,ProPlayer_764,LoL,KR,19,34.4,0.51,2.48,236.0,25,158740.0,3794.0,7,4,3179.45
PL_1765,ProPlayer_765,League of Legends,EUW,30,57.5,0.48,1.62,209.0,38,64845.0,1484.0,8,0,4603.97
PL_1766,ProPlayer_766,LoL,LAN,21,54.9,0.4,2.32,261.0,11,14027.0,2208.0,8,3,3487.72
PL_1767,ProPlayer_767,LoL,BR,32,50.5,0.66,1.52,234.0,34,26861.0,-321.0,7,1,3327.24
PL_1768,ProPlayer_768,LoL,,21,48.6,0.74,4.44,264.0,13,269568.0,1194.0,9,3,4851.915556701031
PL_1769,ProPlayer_769,LoL,euw,34,48.7,0.48,4.4,301.0,21,196256.0,3685.0,2,0,8532.23
PL_1770,ProPlayer_770,valorant,,17,62.2,0.63,2.69,197.0,22,123713.0,76.0,1,3,7128.77
PL_1771,ProPlayer_771,valorant,KR,30,58.7,0.66,3.69,300.0,47,65821.0,3076.0,4,4,5543.2
PL_1772,ProPlayer_772,Dota 2,KR,26,50.5,0.7,2.54,214.0,6,65902.5,2267.0,0,2,4711.97
PL_1773,ProPlayer_773,League of Legends,euw,23,27.6,0.55,3.51,357.0,39,369870.0,1646.0,2,0,4851.915556701031
PL_1774,ProPlayer_774,valorant,na,34,57.4,0.51,3.92,331.0,49,337466.0,1580.0,0,0,3446.18
PL_1775,ProPlayer_775,Valorant,na,28,60.9,0.51,4.34,244.0,24,24241.0,1263.0,2,0,2732.3
PL_1776,ProPlayer_776,Apex Legends,KR,27,84.5,0.65,2.7,202.0,12,166656.0,1397.0,3,0,6434.83
PL_1777,ProPlayer_777,CS:GO,BR,20,66.1,0.69,3.85,192.0,20,21970.0,3395.0,6,3,4475.55
PL_1778,ProPlayer_778,League of Legends,BR,21,21.5,0.46,2.3,294.0,40,24021.0,1352.0,4,4,5651.47
PL_1779,ProPlayer_779,CS:GO,,19,51.2,0.53,4.47,248.0,9,112729.0,4711.0,4,1,1675.12
PL_1780,ProPlayer_780,League of Legends,LAN,34,77.2,0.72,1.58,296.0,8,51919.0,2449.0,0,4,4369.14
PL_1781,ProPlayer_781,Dota 2,,16,59.4,0.68,3.31,360.0,14,268157.0,1136.0,7,0,2693.28
PL_1782,ProPlayer_782,LoL,LAN,32,54.9,0.74,3.48,211.0,1,9322.0,3460.0,3,3,5968.11
PL_1783,ProPlayer_783,Valorant,na,27,63.5,0.66,3.56,188.0,24,71646.0,2936.0,9,3,6990.56
PL_1784,ProPlayer_784,CS:GO,BR,30,40.7,0.54,1.86,260.0,12,250741.0,-481.0,4,0,7919.4
PL_1785,ProPlayer_785,valorant,BR,16,57.2,0.61,4.32,307.0,33,234459.0,448.0,1,3,3742.04
PL_1786,ProPlayer_786,League of Legends,KR,29,46.2,0.63,2.04,203.0,33,17023.0,1827.0,0,0,2744.2
PL_1787,ProPlayer_787,Valorant,,21,49.7,0.43,3.37,252.0,34,45671.0,-375.0,8,4,4162.81
PL_1788,ProPlayer_788,CS:GO,na,20,62.4,0.59,2.17,319.0,37,96527.0,5136.0,1,2,3601.37
PL_1789,ProPlayer_789,League of Legends,BR,26,36.1,0.65,2.42,168.0,2,17363.0,3233.0,5,3,5862.47
PL_1790,ProPlayer_790,valorant,LAN,19,69.3,0.46,3.14,262.0,41,344271.0,1980.0,0,0,2194.44
PL_1791,ProPlayer_791,LoL,na,28,43.7,0.67,2.75,223.0,5,246215.0,1486.0,0,0,1491.21
PL_1792,ProPlayer_792,CS:GO,EUW,26,53.9,0.6,1.98,256.0,47,18266.0,1101.0,8,3,4307.1
PL_1793,ProPlayer_793,CS:GO,LAN,18,29.0,0.73,2.01,285.0,48,12914.0,-946.0,3,1,6453.01
PL_1794,ProPlayer_794,LoL,BR,16,60.8,0.41,2.75,261.0,18,8927.0,-599.0,8,0,2945.09
PL_1795,ProPlayer_795,valorant,,21,71.7,0.49,3.77,199.0,2,65902.5,4852.0,4,3,6698.23
PL_1796,ProPlayer_796,Apex Legends,euw,33,42.3,0.61,4.19,225.0,17,21520.0,4360.0,6,0,5730.68
PL_1797,ProPlayer_797,CS:GO,EUW,25,33.3,0.5,1.75,321.0,38,65902.5,1136.0,0,1,8093.59
PL_1798,ProPlayer_798,Valorant,BR,20,54.2,0.65,2.68,266.0,8,59575.0,3362.0,5,2,3395.49
PL_1799,ProPlayer_799,Apex Legends,LAN,25,71.8,0.67,1.8,292.0,11,91382.0,2760.0,7,1,1787.06
PL_1800,ProPlayer_800,Apex Legends,EUW,27,28.3,0.44,1.55,263.0,4,7443.0,2936.0,0,4,6197.08
PL_1801,ProPlayer_801,valorant,na,17,33.4,0.58,3.49,290.0,2,25716.0,-138.0,8,3,5559.75
PL_1802,ProPlayer_802,League of Legends,BR,28,43.2,0.58,3.31,230.0,10,268078.0,-712.0,2,1,5405.0
PL_1803,ProPlayer_803,Valorant,KR,23,37.7,0.53,1.99,212.0,29,239043.0,3774.0,0,2,2904.34
PL_1804,ProPlayer_804,LoL,euw,17,37.7,0.73,2.2,288.0,3,152001.0,-969.0,0,0,6550.3
PL_1805,ProPlayer_805,Apex Legends,LAN,16,18.6,0.69,1.57,306.0,4,1959.0,1778.0,5,3,3733.15
PL_1806,ProPlayer_806,LoL,,20,58.8,0.64,4.0,204.0,0,39602.0,1448.0,5,1,4851.915556701031
PL_1807,ProPlayer_807,Valorant,,24,55.1,0.65,4.42,221.0,26,98875.0,1310.0,0,2,4080.86
PL_1808,ProPlayer_808,League of Legends,euw,32,24.5,0.56,1.91,242.0,27,32184.0,2472.0,2,1,5708.76
PL_1809,ProPlayer_809,League of Legends,na,24,71.9,0.72,2.19,331.0,28,240336.0,984.0,6,4,2609.74
PL_1810,ProPlayer_810,Dota 2,BR,26,75.2,0.64,4.11,278.0,17,100481.0,2594.0,9,3,4851.915556701031
PL_1811,ProPlayer_811,valorant,na,30,38.7,0.66,4.28,184.0,11,7462.0,2212.0,2,0,6315.18
PL_1812,ProPlayer_812,LoL,LAN,21,67.5,0.7,2.76,245.0,12,239695.0,5148.0,2,2,5231.96
PL_1813,ProPlayer_813,valorant,,18,41.4,0.5,1.65,238.0,40,316454.0,-78.0,2,1,8287.79
PL_1814,ProPlayer_814,Dota 2,LAN,32,52.7,0.68,1.62,191.0,1,8089.0,2044.0,6,3,5414.32
PL_1815,ProPlayer_815,Valorant,LAN,20,37.5,0.47,3.22,245.0,36,76005.0,2647.0,3,1,6837.51
PL_1816,ProPlayer_816,LoL,LAN,27,83.2,0.52,2.68,235.0,44,36149.0,1615.0,3,3,5184.83
PL_1817,ProPlayer_817,valorant,LAN,33,45.6,0.52,1.59,232.0,15,49896.0,-6.0,2,4,6658.8
PL_1818,ProPlayer_818,Apex Legends,euw,29,51.9,0.74,3.25,230.0,47,19802.0,3886.0,9,1,1933.39
PL_1819,ProPlayer_819,Valorant,na,26,39.7,0.7,1.53,324.0,23,86292.0,2505.0,8,4,5065.89
PL_1820,ProPlayer_820,CS:GO,,24,77.9,0.65,3.86,232.0,34,316959.0,100.0,1,2,2746.13
PL_1821,ProPlayer_821,Dota 2,,17,78.3,0.65,2.42,252.0,21,69931.0,2658.0,3,4,5280.85
PL_1822,ProPlayer_822,Valorant,EUW,27,74.5,0.6,1.62,247.0,35,8655.0,4552.0,7,3,5768.39
PL_1823,ProPlayer_823,Apex Legends,LAN,18,64.3,0.73,3.27,225.0,10,96758.0,1946.0,5,2,4851.915556701031
PL_1824,ProPlayer_824,CS:GO,EUW,18,40.6,0.57,2.69,254.0,45,41585.0,1997.0,6,1,5979.82
PL_1825,ProPlayer_825,LoL,na,16,62.4,0.53,4.42,253.0,28,193742.0,4352.0,6,1,4326.29
PL_1826,ProPlayer_826,CS:GO,euw,23,49.9,0.46,3.13,254.0,34,57036.0,544.0,1,3,3492.81
PL_1827,ProPlayer_827,Apex Legends,BR,23,69.7,0.68,2.33,207.0,47,65902.5,4591.0,3,0,314.95
PL_1828,ProPlayer_828,valorant,na,26,66.7,0.66,3.63,240.0,14,21208.0,3459.0,9,0,5137.71
PL_1829,ProPlayer_829,CS:GO,KR,24,40.3,0.53,2.31,288.0,30,146431.0,614.0,9,1,7275.72
PL_1830,ProPlayer_830,Apex Legends,euw,20,64.2,0.41,4.21,241.0,41,30868.0,998.0,5,3,5216.79
PL_1831,ProPlayer_831,Apex Legends,EUW,29,60.2,0.69,2.62,258.0,40,145771.0,1213.0,2,0,4830.5
PL_1832,ProPlayer_832,valorant,euw,18,8.4,0.4,3.15,258.0,42,23052.0,-750.0,8,4,5286.11
PL_1833,ProPlayer_833,Apex Legends,KR,20,62.0,0.65,1.65,271.0,15,38814.0,2391.0,3,1,4224.58
PL_1834,ProPlayer_834,Dota 2,EUW,20,43.5,0.74,2.78,278.0,9,62639.0,682.0,9,4,5389.94
PL_1835,ProPlayer_835,Valorant,BR,34,36.7,0.55,4.0,241.0,48,286814.0,2445.0,1,3,4190.07
PL_1836,ProPlayer_836,Apex Legends,EUW,29,37.4,0.48,3.92,204.0,31,268430.0,64.0,5,4,3202.24
PL_1837,ProPlayer_837,Valorant,na,19,48.0,0.65,2.17,189.0,1,23177.0,3385.0,0,0,4851.915556701031
PL_1838,ProPlayer_838,CS:GO,na,28,57.2,0.69,2.18,301.0,23,44350.0,3106.0,5,0,4805.79
PL_1839,ProPlayer_839,CS:GO,LAN,25,29.5,0.59,3.95,289.0,22,16181.0,941.0,9,2,8750.34
PL_1840,ProPlayer_840,Valorant,BR,33,52.8,0.74,4.29,282.0,1,71331.0,2539.0,0,1,3388.62
PL_1841,ProPlayer_841,CS:GO,,23,58.7,0.42,1.79,291.0,37,61726.0,2124.0,7,3,4851.915556701031
PL_1842,ProPlayer_842,Valorant,BR,23,77.9,0.58,2.85,242.0,30,231021.0,4223.0,4,1,4486.67
PL_1843,ProPlayer_843,valorant,EUW,22,33.8,0.65,2.51,219.0,39,265933.0,451.0,5,4,4104.63
PL_1844,ProPlayer_844,valorant,EUW,23,44.8,0.7,4.11,201.0,25,48380.0,1772.0,1,3,6026.21
PL_1845,ProPlayer_845,LoL,LAN,29,53.9,0.46,1.75,196.0,28,67675.0,1039.0,1,3,9475.93
PL_1846,ProPlayer_846,CS:GO,euw,34,67.2,0.68,2.13,311.0,2,226563.0,2067.0,8,0,4358.35
PL_1847,ProPlayer_847,CS:GO,KR,21,45.4,0.59,3.76,225.0,13,65902.5,2800.0,2,4,6031.79
PL_1848,ProPlayer_848,Apex Legends,euw,16,68.0,0.54,1.65,303.0,24,366.0,1022.0,5,0,1175.26
PL_1849,ProPlayer_849,Dota 2,KR,30,20.9,0.45,2.98,241.0,47,38575.0,1454.0,9,0,4212.94
PL_1850,ProPlayer_850,Valorant,LAN,16,31.2,0.7,2.83,216.0,0,54779.0,3449.0,4,2,8110.48
PL_1851,ProPlayer_851,Dota 2,BR,32,55.2,0.46,2.5,195.0,2,65902.5,4036.0,3,0,4890.04
PL_1852,ProPlayer_852,valorant,EUW,16,28.8,0.51,2.68,221.0,25,22260.0,2740.0,9,1,6004.68
PL_1853,ProPlayer_853,Dota 2,na,30,32.4,0.5,3.09,321.0,17,3851.0,1793.0,1,3,3754.5
PL_1854,ProPlayer_854,LoL,BR,17,42.1,0.7,1.98,196.0,8,103105.0,1650.0,7,0,5515.11
PL_1855,ProPlayer_855,CS:GO,KR,29,61.6,0.64,3.22,356.0,37,30450.0,2822.0,9,1,8265.55
PL_1856,ProPlayer_856,League of Legends,KR,23,21.6,0.68,3.92,208.0,22,5376.0,2342.0,6,4,2679.83
PL_1857,ProPlayer_857,Valorant,EUW,23,52.6,0.49,3.78,287.0,20,26263.0,-473.0,1,3,9373.09
PL_1858,ProPlayer_858,Valorant,,34,65.5,0.62,1.96,243.0,0,161905.0,2859.0,5,4,1908.11
PL_1859,ProPlayer_859,League of Legends,EUW,22,47.1,0.6,1.95,234.0,20,190709.0,709.0,7,1,4029.0
PL_1860,ProPlayer_860,valorant,euw,34,44.5,0.69,2.3,186.0,26,65984.0,-125.0,6,4,3328.17
PL_1861,ProPlayer_861,valorant,,21,56.0,0.72,2.58,245.0,41,53797.0,-503.0,0,4,4455.08
PL_1862,ProPlayer_862,Dota 2,,21,47.1,0.4,2.73,192.0,5,381008.0,1676.0,4,4,3302.19
PL_1863,ProPlayer_863,LoL,na,18,70.9,0.64,3.54,166.0,43,22384.0,475.0,1,0,3150.56
PL_1864,ProPlayer_864,League of Legends,KR,22,33.3,0.42,1.67,256.0,35,24252.0,-1490.0,5,0,2626.51
PL_1865,ProPlayer_865,Apex Legends,euw,34,49.2,0.59,1.6,218.0,27,34512.0,1462.0,6,0,6288.11
PL_1866,ProPlayer_866,Valorant,LAN,23,53.1,0.5,2.68,334.0,44,18965.0,1264.0,6,3,4524.08
PL_1867,ProPlayer_867,League of Legends,euw,25,44.3,0.51,3.59,300.0,16,47701.0,1775.0,2,1,4000.98
PL_1868,ProPlayer_868,Valorant,BR,30,6.9,0.52,2.08,335.0,39,241725.0,1057.0,6,0,4851.915556701031
PL_1869,ProPlayer_869,LoL,LAN,30,47.6,0.62,3.42,216.0,2,95541.0,4744.0,4,4,2010.73
PL_1870,ProPlayer_870,Valorant,EUW,16,63.5,0.52,2.28,257.0,11,53093.0,2776.0,7,4,5612.75
PL_1871,ProPlayer_871,Dota 2,KR,22,61.7,0.66,4.16,119.0,38,272434.0,1251.0,7,4,4812.46
PL_1872,ProPlayer_872,Apex Legends,,19,55.3,0.54,4.19,236.0,11,4967.0,1905.0,6,4,4873.92
PL_1873,ProPlayer_873,League of Legends,BR,21,33.5,0.42,2.39,255.0,1,23607.0,4122.0,5,2,6038.33
PL_1874,ProPlayer_874,CS:GO,LAN,16,55.9,0.67,2.19,258.0,45,83445.0,3435.0,1,3,8287.05
PL_1875,ProPlayer_875,Dota 2,LAN,20,41.4,0.5,2.73,248.0,21,95594.0,-94.0,5,1,5645.95
PL_1876,ProPlayer_876,LoL,KR,16,55.3,0.55,2.22,253.0,22,4036.0,539.0,8,1,4600.25
PL_1877,ProPlayer_877,Dota 2,KR,19,51.8,0.64,3.52,114.0,29,51590.0,827.0,1,0,2634.71
PL_1878,ProPlayer_878,CS:GO,EUW,17,35.4,0.52,3.98,263.0,4,104740.0,1340.0,0,2,218.36
PL_1879,ProPlayer_879,League of Legends,na,25,36.6,0.42,3.52,274.0,8,119756.0,1107.0,4,1,5255.77
PL_1880,ProPlayer_880,valorant,KR,20,55.3,0.53,3.97,317.0,20,101649.0,2051.0,5,3,2480.73
PL_1881,ProPlayer_881,Valorant,euw,25,46.7,0.73,2.69,268.0,10,38649.0,3104.0,2,4,-80.53
PL_1882,ProPlayer_882,Apex Legends,,16,37.4,0.62,1.97,243.0,4,9818.0,3354.0,7,0,4298.26
PL_1883,ProPlayer_883,Valorant,euw,21,36.2,0.64,3.71,305.0,34,55706.0,1510.0,6,3,5478.96
PL_1884,ProPlayer_884,Apex Legends,EUW,28,45.4,0.62,2.58,132.0,26,13783.0,-452.0,1,1,6488.61
PL_1885,ProPlayer_885,CS:GO,EUW,30,73.5,0.47,3.51,224.0,48,294930.0,439.0,6,2,7122.5
PL_1886,ProPlayer_886,valorant,KR,19,42.1,0.55,2.31,212.0,1,64468.0,1220.0,0,0,6751.42
PL_1887,ProPlayer_887,LoL,,28,49.8,0.66,1.74,248.0,23,38163.0,132.0,8,1,6805.15
PL_1888,ProPlayer_888,Dota 2,euw,30,51.5,0.44,4.48,140.0,30,145373.0,3711.0,6,0,2063.86
PL_1889,ProPlayer_889,League of Legends,BR,23,33.0,0.5,1.97,316.0,32,68905.0,231.0,5,1,4700.81
PL_1890,ProPlayer_890,LoL,BR,20,23.6,0.5,4.47,238.0,38,37111.0,2926.0,1,4,6159.67
